lat|lng|text
-26.1270422|27.9916844|All these people that get big on twitter have CoD shots like ebola..GG guys!
-26.1484789|28.0141063|My God. 2 weken. Dat gaat heel veel problemen geven. RT@allafrica: #SierraLeone Govt Imposes Two-Week Ebola Lockdown: http://t.co/V7foCApU2S
-26.1854937|27.9908713|Happy to represent this Organisation!!! "@rhulani1baloyi: Right To Care seeks #Ebola recruits to work in  Sierra Leone. #sabcnews"
-25.7394105|28.2839753|Mali nears Ebola-free status as last patient leaves hospital http://t.co/8lheidCpUo
-25.7394095|28.2839764|Sierra Leone president makes Ebola plea to chiefs http://t.co/UBSDYsBvvR
-25.73944|28.2840932|Ebola contained at Liberian epicenter - MSF says http://t.co/PEyRSrdaWC
-25.7394407|28.284087|New Leader of UN Ebola Response Appointed http://t.co/BE6W23bcYe
50.05036934|19.90562421|@irwieemoji @Shot4Grande SRAM HAHAHAHAHAHHAHAHAHAHAH WIRUS EBOLA Ì†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏Ç
49.8516117|19.8421327|S≈Çyszeli≈õcie co≈õ o tym ze ebola dotarla do Polski ? ; oo
52.25240643|-0.85396128|Woke up with Ebola
52.5207915|-1.7850117|Everyone was scared of ebola  #2014In5Words
52.82404447|-1.64693694|Is this what Ebola feels like?! Ì†ΩÌ∏™Ì†ΩÌ≤îÌ†ΩÌ≤äÌ†ΩÌ¥´ #feellikedeath
53.3638217|-1.4707456|BBC News - Ebola: Volunteers' diaries from the Ebola frontline http://t.co/fyd53CTpX5
52.4523095|-1.7912167|"@caIlmeathief: what is union j...." ebola
53.51213787|-1.08441347|@Inaam_Ahmed @DannyYoungg @LewisMycock well that's settled, I'm not coming to see you in the holidays then until you get rid of your Ebola‚úã
53.3029573|-1.4542804|@victoria_jaayne @hannahsayles8 Ebola?
52.60610519|-1.17990106|Happy birthday Ebola Ì†ΩÌ∏è @lolaingram97
53.32538271|-1.35304629|@amandabynes ohhh no! It hasn't got Ebola has it???
52.02967526|-0.78798613|"to fight #Ebola"
52.2626928|-0.8232035|Still hoping you all get ebola
52.2626918|-0.8232021|No one is dm'ing me so I hope you all get ebola
52.95616882|-1.15263293|@OfficialRandL ebola
52.4593175|-1.47019023|The most Devastating, horrific and contagious bullshit to come out of 2014 is not Ebola.. 

...It's fucking 'BAE' ! ‚úäÌ†ΩÌ≤¶
53.4072444|-1.41556104|@KieranPrice97 Ebola init kee
52.68851212|-1.7949769|What goes around comes around like Ebola
52.70378024|-1.16184429|@amybrotherhood you got Ebola too?
52.97039276|-1.14676067|So is Ebola not a problem anymore? Because everyone has just stopped talking about itÌ†ΩÌ∏Ç
52.26301234|-0.80427714|@emilydorey_ Ebola
52.2528137|-0.8982669|"@ithinkthatway: I would rather get Ebola than receive this http://t.co/cP5KT0hVDg" Ì†ΩÌ∏í Ì†ΩÌ∏í Ì†ΩÌ∏í
51.91984786|-0.65963448|@JimBlobz so looking forward to the snow! The Ebola is taking it's time to shift but feeling ok
52.71697304|-1.34266438|@Laurensjfoster @mollcryer &lt; EBOLA IN SHEFFIELD
52.37295939|-1.75228694|Dorridge surgery is literaly the worst , nearly an hour late coz some bint put me as did not attend - I WAS EARLY - I may have Ebola bitch
52.6195675|-1.4604484|@deblee_smith "Santa's got Ebola".... That should do it! Ì†ΩÌ∏É
52.6490102|-1.1067384|Ebola Riddim?  Ì†ΩÌ∏è "@SimplyAazDinho: cc @uncleatu Ebola Riddim (November, 2014)(Anjublax - U.I.M Records).zip http://t.co/wnhwmsMfx9"
52.4523149|-1.7912406|remember when instagram got infected with ebola http://t.co/ChaoxLfYEt
52.0387109|-0.7476788|@PS_BETTING @PoulsenFUT Twitter is just like ebola, cba to be on here. Aye bye Ì†ΩÌ∏ò
52.08672457|-0.72589278|@JacobKiff oooo my names kiff and i think i have ebola everytime i'm hungover
52.1931448|-0.51916682|Brothers convinced fight against Ebola will fail and we will all die..His solution is to write to the president.. We don't have one mateÌ†ΩÌ∏Ç
53.44123171|-1.40273639|Coughed n everyone on bus just looked at me asif i have ebola or summet
53.4740834|-1.06345018|Think I'd rather have Ebola than the shits
53.4333281|-1.3571113|Ebola notices on clinic walls, oh ma lord
52.4066786|-1.5049554|This lecture is giving me Ebola.
53.40952395|-1.33275703|@_Bonjoureden THANK YOU :)))) HAVE FUN WITH YOUR EBOLA :)))))
52.4994354|-0.710063|Tbh I can't remember the last time I was ebola free
53.31006107|-1.12575155|@SkyNews well if it's Ebola she's got no worries as Bob's cured it hasn't he? Ì†ΩÌ∏è
52.60475233|-1.68108482|I'm 99% sure I have Ebola
53.24984618|-1.67910429|#ebola link to donate . http://t.co/mrSTI8DJ6J
52.31018|-0.6854238|@TheLadBible #ThingsDavidDeGeaCouldSave a man diagnosed with Ebola
53.38705283|-1.48873453|@Jerusalem_Post Oy vey! Let's hope they all get Ebola!
53.3503388|-0.9050793|@NathaanMason I hit post 3 times............. HIS KEEPER CAN GET EBOLA
52.64903|-1.1067595|LOOOOL Him ... "@London_NuNu: @uncleatu lmfaooooo who's jamal atu...guy with Ebola?"
53.36482833|-1.44807906|@Cath_Tyldesley my ears eyes nose and everything else is BLEEDING!!!! It's either horrendous @TheXFactor or Ebola
52.58974734|-1.18403124|.‚Äú@TIME: Editor @nancygibbs explains TIME's choice for Person of the Year 2014 http://t.co/7eUwWMvEvD #TIMEPOY http://t.co/cOMbiJtaHS‚Äù
52.2667242|-1.1729663|@Caspar_Lee isn't there Ebola in south Africa? ?
52.40639528|-1.52215722|This guy tried moving to me on my train to Birmingham.. Then asks for a sip of my wine? Bess believe I told him I had Ebola.
53.50223489|-1.43974156|@sccialcasualty @sassyjxuregui @buddybounce @FifthHarmony trying to make Ebola a joke yeah cause that's fucking hilarious
52.15515514|-0.43012578|@JodiRose15 has Ebola
53.5909398|-0.65503491|Ebola
52.76537267|-1.24921826|This illness is some kind of Ebola I'm sure Ì†ΩÌ≤Ä
52.62390401|-1.09819539|‚Äú@siddhantparekh: What's the difference between ebola and Liverpool?

Ebola did well in Europe.‚Äù Omg you're a Liverpool fan?!
52.06426565|-0.79429158|@paulchowdhry - Bloody do it!!! 
Make sure you start by coughing a lot and making sure everybody feels like their inhaling EBOLA!!!
52.6101128|-0.2822155|@JLaangeY @Squashableee M8 I love ebola. I get as much free mineral water as I want.
42.94602502|-78.84854184|@Xx_Spoiledbrat omfg bitch Ì†ΩÌ∏ÇÌ†ΩÌ∏Ç I don't got Ebola but nahÌ†ΩÌ∏í I can't come out the house
43.7419012|-79.2319708|The ugly bitches have the worst attitude like they sweet asf or something, like bitch you look like a monkey with Ebola Ì†ΩÌ∏ÇÌ†ΩÌ∏©Ì†ΩÌ±ã
44.0392378|-79.4173563|time for dubs #fuckya #ebola
43.01856864|-78.64632629|@GivMeYoLnch_foo does Ebola get a free picture
43.03890195|-78.90316078|ebola
43.64842391|-79.37536382|Incentive program may alter the economics of Ebola vaccines http://t.co/cVmICchamA
43.7014246|-79.48586388|Fuck this anorexic hoe with her Ebola all up in my space. Like excuse yourself Ì†ΩÌ±ã
43.9019592|-79.3972559|#420blazeitup #WeedSquad #isis #ebola #imhungry
42.94891243|-78.90012903|Think I got Ebola ..
43.7997836|-79.353257|"@TooMessedUp: LIFE HACK:

Rob a store in Texas by fake sneezing and screaming "Ebola!‚Äù

You‚Äôre welcome" whoever came up with this u SMARTÌ†ΩÌ∏Ü
43.7678049|-79.17028164|‚Äú@aphrobae: i cought ebola about a week ago‚Äù same
43.66642319|-79.37233207|@LK4S3 I jut home u get Ebola
43.2647158|-79.8778614|Is this a cold or Ebola
43.42324144|-80.44103201|When people have their bags on the seat and the bus is full #Ebola
43.4232289|-80.44146434|When people take up more than their own seat on the bus #Ebola
42.9507645|-78.8280498|"@Niaira_Renee: Just Came from doctors Ì†ΩÌ∏©"what they say , you got ebola ? Ì†ΩÌ∏±
43.89103311|-78.92501994|"Bet you got more kills than Ebola"
43.7166507|-79.4373479|What's more contagious than Ebola?

Whistling
43.01422477|-78.81150189|@AlexisGlassman happy birthday girl!! Thank you for being the best backspot and saving my life a lot!! love you so much Ì†ΩÌ∏ç #spiderman #ebola
44.30991813|-79.57178964|6:25am, having ebola like symptoms, still gonna make a breakfast miracle bby lets go
43.5886603|-79.6280771|Y do men cheat with ugly bitches lmfaoooo. .. This bitch looks like an ebola monkey
43.4164226|-80.4638643|@VeronicaPeterka I'm sick too but don't see me boosting it with ebola loool ;)
43.2003948|-79.2727054|I have Ebola
43.641607|-79.3761605|Michel du Cille, Pulitzer-winning Post photojournalist who documented ebola epidemic, dies at 58 http://t.co/FmyeRz0x1e
43.64842391|-79.37536382|Swiss trial of Canadian Ebola vaccine suspended over side-effects: Swiss researchers have temporarily halted a‚Ä¶ http://t.co/zD4c6ZqCnL
43.79982032|-79.59043149|‚Äú@VineForTheBird: When you lie and tell a bad ass kid they got EbolaÌ†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏Ç https://t.co/utDf2WbyyL‚Äù @meldefilippis
43.64842391|-79.37536382|Swiss trial of Canadian Ebola vaccine suspended due to side-effects: Swiss researchers have temporarily halted a‚Ä¶ http://t.co/aKFwSUUE6k
43.00883076|-78.78452138|But it's for a good cause. Heck, it's fucking Ebola. Why the hell not.
43.00880326|-78.7845293|Hey folks, so my sister is part of a Amnesty Club and their doing a scavenger hunt fundraiser for Ebola. It's on Saturday and cost $20
42.9533952|-78.6975389|Anybody know what happened to Ebola lol ?
43.11488522|-79.23814819|‚Äú@MarcusTheGOAT: So Ebola just stopped being relevant lol k‚Äù media was trying to distract us from something
50.14309952|8.6834655|Y no, no tiene √©bola
50.14307596|8.68348711|Se acuerdan de la noticia de una enfermera en Madrid que la detectaron con √âbola y tuvieron que sacrificar a su perro?
50.1018829|8.6806793|i have a better chance of having ebola than having you Ì†ΩÌ∏èÌ†ΩÌ±ä
-33.9046706|151.2182813|Robin Williams, World Cup, Ebola the most searched Google terms of 2014 http://t.co/0gCZlNwS10 via @ABCNews
-33.88582146|151.18075472|My faith in the world has been restored. The top Google search terms of 2014:
1. Robin Williams
2. World Cup
3. Ebola
-33.91941|151.0729633|"@botos_power: LMAO I Said Sore Throat Not Ebola Ì†ΩÌ∏ÇÌ†ΩÌ∏Ç "@UN_secretary: @botos_power charle get some 'mako shilawa' bi ne Akakaduro bi wi.""Ì†ΩÌ∏Ç
-33.88175918|151.19637175|Mum: you cant go to Africa, youll get Ebola
Me: mum do you know how hard that is to contract?
Mum: what if someone sneezes on your eyeballs?
-33.96590646|151.03138391|At least I have a legitimate excuse tho cos I was coughing down the whole office yesterday Ì†ΩÌ∏ì don't wanna spread my Ebola zzzz
-33.9184533|151.0715416|Emmom. But who's this woman ?"@Pamelaaa_A: AIDS doesn't look deadly anymore. Ebola overshadowed it."
-34.02050113|151.04332519|@prayandsitonit I'm surprised you didn't use my Ebola ID picture
-33.73665943|150.89850103|@Luke_iloveyou_ check this out. @kiana_has_ebola
-33.73667693|150.89851455|@kiana_has_ebola wow how pathetic are you to make this account. Leave kiana alone seriously, you're nothing but a keyboard hero ‚úã
-33.93641689|151.16825482|EBOLA! @ Sydney Airport http://t.co/V2qMztTzhT
-34.01653885|151.04177577|Is this what Ebola feels like?
-33.87630408|151.21481165|Sierra Leone bans Xmas gatherings over #ebola. Quick someone tell Sir Bob   http://t.co/TV17TBYA6y
-33.96589599|151.03135004|@FaavaoaEte just you doing feaus today? Man I'm sick az. Lucky I didn't come then. Would've spread my Ebola to you guys lol zzzz
-33.87015064|151.20305484|Couldn't agree more. @TIME magazine's  #peopleoftheyear #Ebola #fighters http://t.co/A3jxFpj2aW
-33.96554148|151.10292972|@PatrickManeesir *ebola
-34.0134559|151.0653065|Ebola! That is all
45.22060825|-75.69713694|My good friend @ChazzaiA writes well and is en route to Freetown for the Australian response to #ebola - follow him https://t.co/wxgORd9VZo
45.4187299|-75.6945523|Jabari Parker tore his ACL. Listen young man, you could be in west Africa with Ebola &amp; no water I don't wanna hear any complaints.
45.22073794|-75.69705916|@ChazzaiA is this your destination?@GuardianAfrica: Ebola: Australian-run centre in Sierra Leone opens for business http://t.co/GPQRO5JbqS
45.4655289|-75.7735033|Ebola je te donne 16 jours pour foutre d√©finitivement le kan en Guin√©e Ì†ΩÌ∏°Ì†ΩÌ∏°
37.4058309|-5.9247072|Mi twitter tiene √©bola
37.4134942|-5.9778412|Conchita la de eurovision... El ebola... #porracuple
37.3845962|-6.0071911|El betis es sida, pero si le quitan a ruben castro se queda solo en √©bola.
37.2640648|-6.5252712|"@CESMARAGON: Ingresa en el #RoyoVillanova por sospecha de #√©bola 
http://t.co/srnBKHgmok"
37.3768283|-6.0429218|A ver, si eres fea no tienes porq mandarme fotos para que mi tel√©fono coja √©bola.
37.53815207|-5.07724956|@fertejerom s√≠ el ebola se contagia por la saliva Rajoy diciendo bershka nos matar√≠a a todos
37.35172502|-6.00664469|Ebola me da verte, zorra con deformida radioactiva y cuerpo de espaguetti revenio xd Mugreeee q das mugreee
37.3873839|-6.0121862|#futbolatresmedia Viendo el betis desde Sierra Leona combatiendo el ebola, Vamos Betis!!!!
37.3383886|-6.5352578|@anahidaalgo @RodriCast98 Ve si os entra el ebola Ì†ΩÌ∏ê
37.5038252|-7.2701277|@Ireenemolina  esto es como el ebola... pronto todos con la mecha esa puesta @AMaestre96
13.6844381|-89.2386749|La vacuna china contra el √©bola entra la fase de pruebas cl√≠nicas http://t.co/FqgGx1C09T http://t.co/797V7XkZ74 #EU
13.6843573|-89.2386609|ONU pide cancelar la deuda externa de pa√≠ses afectados por el √©bola http://t.co/I3PgVlBMLJ http://t.co/jY6Ij79Bpi #EU
13.6194353|-86.4785708|#UltimaHora #√âbola || Bloqueo contra #Cuba impidi√≥ pagar estad√≠a de m√©dicos en √Åfrica || http://t.co/wkp0vSOSaY http://t.co/0sCfu1QEBp
13.7241111|-89.2116144|El virus del √©bola puede permanecer en el semen hasta tres meses despu√©s de superada la enfermedad http://t.co/R6Q5XAAosc"
13.3083125|-87.1828448|‚ÄîDoctor, ¬øQu√© tengo?
‚Äî√âbola.
‚Äî¬ø√âbola? ¬øEs grave?
‚ÄîNo, es esdr√∫jula.
‚Äî¬°JAJAJ√Å! ¬øLo vio en Twitter, verdad?
‚Äî¬°JAJAJ√Å! S√≠... En fin, se morir√°.
13.6915981|-89.2249405|"@Salvadorvas1 @RadioYXY Sierra Leona proh√≠be celebrar las fiestas navide√±as para contener la epidemia de √©bola http://t.co/CME8nViWbS
13.6507182|-89.166898|Sierra Leona proh√≠be celebrar las fiestas navide√±as para contener la epidemia de √©bola http://t.co/81u6MXbSx3 #ANTENA3
13.6476071|-88.7819186|Saben, si me trae chingada ver a las parejas hablar fuera de sus chats, es como si viniesen con ebola y todo.
46.8591937|-71.1936357|http://t.co/EOIcKOx8pK
34.53742525|-86.15556917|Pretty sure the government was just distracting us from something with the Ebola thing- it's not mentioned anymore
35.7695383|-86.335631|@thewafflemaker7 If I can survive midterms, then I can survive ebola
34.60710574|-87.00145088|@Self_MadequeenG they Betta not come towards me. They bout got Ebola lol
34.5806256|-86.9700886|Ebola....a trick of the enemy....to get your mind off Jesus
34.9952629|-85.2203676|"It's not Ebola!" Man trying to pass hospital bracelet among East Ridge council to prove he allegedly has bronchitis.
43.7419012|-79.2319708|The ugly bitches have the worst attitude like they sweet asf or something, like bitch you look like a monkey with Ebola Ì†ΩÌ∏ÇÌ†ΩÌ∏©Ì†ΩÌ±ã
44.0392378|-79.4173563|time for dubs #fuckya #ebola
43.03890195|-78.90316078|ebola
43.64842391|-79.37536382|Incentive program may alter the economics of Ebola vaccines http://t.co/cVmICchamA
43.7014246|-79.48586388|Fuck this anorexic hoe with her Ebola all up in my space. Like excuse yourself Ì†ΩÌ±ã
43.9019592|-79.3972559|#420blazeitup #WeedSquad #isis #ebola #imhungry
43.7997836|-79.353257|"@TooMessedUp: LIFE HACK:

Rob a store in Texas by fake sneezing and screaming "Ebola!‚Äù

You‚Äôre welcome" whoever came up with this u SMARTÌ†ΩÌ∏Ü
43.7678049|-79.17028164|‚Äú@aphrobae: i cought ebola about a week ago‚Äù same
43.66642319|-79.37233207|@LK4S3 I jut home u get Ebola
43.2647158|-79.8778614|Is this a cold or Ebola
43.42324144|-80.44103201|When people have their bags on the seat and the bus is full #Ebola
43.4232289|-80.44146434|When people take up more than their own seat on the bus #Ebola
43.89103311|-78.92501994|"Bet you got more kills than Ebola"
43.7166507|-79.4373479|What's more contagious than Ebola?

Whistling
44.30991813|-79.57178964|6:25am, having ebola like symptoms, still gonna make a breakfast miracle bby lets go
43.5886603|-79.6280771|Y do men cheat with ugly bitches lmfaoooo. .. This bitch looks like an ebola monkey
43.4164226|-80.4638643|@VeronicaPeterka I'm sick too but don't see me boosting it with ebola loool ;)
43.2003948|-79.2727054|I have Ebola
43.641607|-79.3761605|Michel du Cille, Pulitzer-winning Post photojournalist who documented ebola epidemic, dies at 58 http://t.co/FmyeRz0x1e
43.64842391|-79.37536382|Swiss trial of Canadian Ebola vaccine suspended over side-effects: Swiss researchers have temporarily halted a‚Ä¶ http://t.co/zD4c6ZqCnL
43.79982032|-79.59043149|‚Äú@VineForTheBird: When you lie and tell a bad ass kid they got EbolaÌ†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏Ç https://t.co/utDf2WbyyL‚Äù @meldefilippis
43.64842391|-79.37536382|Swiss trial of Canadian Ebola vaccine suspended due to side-effects: Swiss researchers have temporarily halted a‚Ä¶ http://t.co/aKFwSUUE6k
43.11488522|-79.23814819|‚Äú@MarcusTheGOAT: So Ebola just stopped being relevant lol k‚Äù media was trying to distract us from something
48.1925954|16.3472768|Hambre amenaza a pa√≠ses africanos afectados por el √©bola.
48.2275559|16.3510231|"@FRANCE24: UN chief says will leave Wednesday for visit to Ebola-hit countries http://t.co/Sbx06RMR3M"
48.1555237|16.45186039|Phase I study for a new #Ebola vaccine temporarily stopped over safety concerns. Other studies still ongoing.
http://t.co/GrCZtnZ7GY
50.14309952|8.6834655|Y no, no tiene √©bola
50.14307596|8.68348711|Se acuerdan de la noticia de una enfermera en Madrid que la detectaron con √âbola y tuvieron que sacrificar a su perro?
50.1018829|8.6806793|i have a better chance of having ebola than having you Ì†ΩÌ∏èÌ†ΩÌ±ä
49.4148212|7.56773396|@FuzionZ_ Want to do GBs soon? 
These IRLs are giving me Ebola

My rank is Ass now
53.352509|-6.392535|S Leone houses searched for Ebola http://t.co/A90vBjy4eg
53.37337185|-6.58752541|Whatever happened to Ebola?Ì†ΩÌ∏Å
53.29527745|-6.14439685|@BAndrewsGOAL live on Sky News from Dun Laoghaire at 5.30 talking about @GOAL_Global #Ebola response
53.352504|-6.392561|S Leone houses searched for Ebola http://t.co/A90vBjy4eg
53.352501|-6.392585|Ebola serum supply reaches Liberia http://t.co/JnddUuAGqU
53.352508|-6.392618|S Leone houses searched for Ebola http://t.co/A90vBjy4eg
53.3924294|-6.2389737|"@ItsReginaG: I would rather get Ebola than receive this http://t.co/PrSsjh0WI9" @MelClarke24
53.3614659|-6.27265409|Dcu sending out heartfelt emails asking us to kindly not bring back EBOLA after Christmas
53.33396329|-6.32475471|@shaunaGanno ugh please scotland gave me ebola can't even talk Ì†ΩÌ∏Ç
53.32986955|-6.32381104|Why did scotland have to give me ebola
52.97088982|-6.05702616|I don't give a fuck I'm still scared of Ebola #paro
53.352589|-6.392726|Ebola serum supply reaches Liberia http://t.co/JnddUuAGqU
53.352507|-6.3926|Ebola serum supply reaches Liberia http://t.co/JnddUuAGqU
53.39967168|-6.17883501|I 100% think I have Ebola
52.7853209|-6.5463413|Where even is Ebola?
53.352505|-6.3926|WHO: Ebola 'running ahead of us' http://t.co/HQeDQWAWOZ
53.35253|-6.392573|Ebola vaccine trial 'interrupted' http://t.co/MvpH8HvhLx
53.352523|-6.392518|Mali: last known Ebola case cured, released (from @AP) http://t.co/uY7patqm8T
53.352533|-6.39261|Ebola dead piled up in hospital http://t.co/48Gm5mBes4
46.8592066|-71.1935799|Les ¬´¬†combattants d'Ebola¬†¬ª¬† d√©sign√©s personnalit√© de l'ann√©e par ¬´¬†Time¬†¬ª http://t.co/JD3qy2IAyy via @lemondefr #polcan #polqc
39.23623395|-84.592213|Nah fr I think I got Ebola
39.15025822|-84.47449598|It's Always Sunny made an Ebola joke back in 2005
38.18244574|-84.27750028|@The_Cooper23 that joke was so bad it gave me Ebola.
39.18689027|-84.56955742|Ebola was just to take our mind off the Ferguson case. Soon as the case was over Ebola went away..
37.98053923|-84.46180701|I think it's so weird how Ebola just disappeared. That's a good thing, but still... where TF did it go? Niggas just stopped talkin about it.
39.26368708|-84.60214725|@Vanover_3 Ebola..
38.67657546|-84.04484532|@HallJhall201166 @Steven_flora @badmuthaTUCKER5 you've been sick for like 2 weeks. You got Ebola?
39.1976972|-84.5325907|Damn he say touch me &amp; you gone catch it Ebola!
39.09014208|-84.3840186|I like how Ebola just disappeared . Ì†ΩÌ∏Ü
39.07854015|-84.46687689|There's Ebola signs all over the hospital .. Really
38.02235495|-84.41049845|Officials confirm patient transported to UK Hospital from Madison County does not meet the criteria for Ebola http://t.co/O0JV1fIgDw
38.3872974|-84.28628745|‚Äú@universityofky: Officials confirm patient transported to UK does not meet criteria for exposure to Ebola.‚Äù @kaleb_charles14
38.0326151|-84.5014322|@Mitch_Lawson14 @b_ryanCOMORA Ebola
39.0661363|-84.84934791|@Arianna_5SOS o and FYI I have Ebola not the flu U shit.
38.94962625|-85.83450761|Sausage McMuffin with egg and a @McDonalds coke is such a good remedy for hangovers.  Have we tried this on Ebola?
38.9733225|-84.71172|Ebola
39.04294302|-84.55725186|@leighcrystal15 Ì†ΩÌ∏ÇÌ†ΩÌ∏Ç get ebola and die
38.34459513|-85.49074833|Sharks, Chickens and Ebola all headed to Worlds 2015 Ì†ºÌºç
38.75094807|-83.84723933|Y'all thought we'd be dead from Ebola by now.. Ì†ΩÌ∏Ç nah.
39.0748677|-84.37034794|#ebola #pinkeye #whoops idk but if I have a zombie virus I know who I'm gonna give it too... Ì†ΩÌ±πÌ†ΩÌ∏à http://t.co/HAIIRPwOMW
38.01801802|-84.41617231|Give me the choice of listening to Sam Smith or getting Ebola and I'll take the hemorrhaging 10 times out of 10. #worstmusicever
38.2490411|-85.751091|The husband's breath smells like ebola. #CrestPlease
39.30824915|-84.49901102|Where's Ebola Ì†ΩÌ±Ä
39.60835711|-85.44228444|@katiiejo_ thanks! You doing any better today Ebola?
38.3530341|-85.7998905|@Frank_Lobo17 @yelllaaaa_ @Sockavelii @Jashby32 Courtney and I are suffering from a mixture of Ebola and the bubonic plague
50.79279279|5.47273044|Francken: 'Het zou geen juist signaal zijn om ebola nu te erkennen als reden voor asiel' - Belgi√´ - Knack Mobile - http://t.co/tXElE4DGPh
51.25579672|5.70884067|paullenders #ikeileen14jarigmeisje #ikhebal100bierop #obamapresident #ebola‚Ä¶ http://t.co/drNlFFYZXG
50.9013217|6.0255558|@noomsartpop EBOLA EBOLA EBOLA EBOLA
49.5247534|5.3483598|Pk personne me parle ? J'ai pas ebola
42.94602502|-78.84854184|@Xx_Spoiledbrat omfg bitch Ì†ΩÌ∏ÇÌ†ΩÌ∏Ç I don't got Ebola but nahÌ†ΩÌ∏í I can't come out the house
43.7419012|-79.2319708|The ugly bitches have the worst attitude like they sweet asf or something, like bitch you look like a monkey with Ebola Ì†ΩÌ∏ÇÌ†ΩÌ∏©Ì†ΩÌ±ã
44.0392378|-79.4173563|time for dubs #fuckya #ebola
43.01856864|-78.64632629|@GivMeYoLnch_foo does Ebola get a free picture
43.03890195|-78.90316078|ebola
43.64842391|-79.37536382|Incentive program may alter the economics of Ebola vaccines http://t.co/cVmICchamA
43.7014246|-79.48586388|Fuck this anorexic hoe with her Ebola all up in my space. Like excuse yourself Ì†ΩÌ±ã
43.9019592|-79.3972559|#420blazeitup #WeedSquad #isis #ebola #imhungry
42.94891243|-78.90012903|Think I got Ebola ..
43.7997836|-79.353257|"@TooMessedUp: LIFE HACK:

Rob a store in Texas by fake sneezing and screaming "Ebola!‚Äù

You‚Äôre welcome" whoever came up with this u SMARTÌ†ΩÌ∏Ü
43.7678049|-79.17028164|‚Äú@aphrobae: i cought ebola about a week ago‚Äù same
43.66642319|-79.37233207|@LK4S3 I jut home u get Ebola
43.2647158|-79.8778614|Is this a cold or Ebola
42.9507645|-78.8280498|"@Niaira_Renee: Just Came from doctors Ì†ΩÌ∏©"what they say , you got ebola ? Ì†ΩÌ∏±
43.89103311|-78.92501994|"Bet you got more kills than Ebola"
43.7166507|-79.4373479|What's more contagious than Ebola?

Whistling
43.01422477|-78.81150189|@AlexisGlassman happy birthday girl!! Thank you for being the best backspot and saving my life a lot!! love you so much Ì†ΩÌ∏ç #spiderman #ebola
44.30991813|-79.57178964|6:25am, having ebola like symptoms, still gonna make a breakfast miracle bby lets go
43.5886603|-79.6280771|Y do men cheat with ugly bitches lmfaoooo. .. This bitch looks like an ebola monkey
43.2003948|-79.2727054|I have Ebola
43.641607|-79.3761605|Michel du Cille, Pulitzer-winning Post photojournalist who documented ebola epidemic, dies at 58 http://t.co/FmyeRz0x1e
43.64842391|-79.37536382|Swiss trial of Canadian Ebola vaccine suspended over side-effects: Swiss researchers have temporarily halted a‚Ä¶ http://t.co/zD4c6ZqCnL
43.79982032|-79.59043149|‚Äú@VineForTheBird: When you lie and tell a bad ass kid they got EbolaÌ†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏Ç https://t.co/utDf2WbyyL‚Äù @meldefilippis
43.64842391|-79.37536382|Swiss trial of Canadian Ebola vaccine suspended due to side-effects: Swiss researchers have temporarily halted a‚Ä¶ http://t.co/aKFwSUUE6k
43.00883076|-78.78452138|But it's for a good cause. Heck, it's fucking Ebola. Why the hell not.
43.00880326|-78.7845293|Hey folks, so my sister is part of a Amnesty Club and their doing a scavenger hunt fundraiser for Ebola. It's on Saturday and cost $20
43.11488522|-79.23814819|‚Äú@MarcusTheGOAT: So Ebola just stopped being relevant lol k‚Äù media was trying to distract us from something
56.9773196|24.1784711|Man ebola nedraud, jo kƒÅ saka: ,, –ó–∞—Ä–∞–∑–∞ –∫ –∑–∞—Ä–∞–∑–µ –Ω–µ—Ä–ø–µ–ª–∏–ø–∞–µ—Ç." / Vƒìstures uƒçuks.
56.8268056|24.029121|@Polarlacis123 ebola
57.1438638|24.8475398|Zinot to ka LatvijƒÅ ir ebola es rokas no kabatƒÅm ƒÅrƒÅ nevilk≈°u :D
56.7349802|24.0558546|@unicorn_KK ebola ir pie manis, jo es dzƒ´voju ar Ebolviku. :DD
56.8237321|24.2291449|ebola LiepƒÅjƒÅ? l≈´dzu nesmƒ´diniet tautu
56.6508695|23.7248727|Agnese:Eu ƒçali iedod padzerties.
ƒåalis:≈Öƒìm
Agnse:Tev Ebola nav?:D
Loreta sƒÅk rƒìkÌ†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏Ç
57.1514684|24.84424673|Omg ebola .. Liepaaja.. Pakala mums buss!! o_O
56.8420271|24.269547|LiepƒÅjƒÅ atrada pirmo cilvƒìku miru≈°u no ebolas , Ebola jau LatvijƒÅ , naiss . Ì†ΩÌ±èÌ†ΩÌ±èÌ†ΩÌ±èÌ†ΩÌ±èÌ†ΩÌ±èÌ†ΩÌ±è
41.0411951|-81.21708469|#2014In5Words the "survive Ebola" starter pack @midnight
